path,bytes,sha256,mime_type,artifact_role,release_status
01_PRODUCT_BUILD/app/contracts/derivation_spec.schema.json,1730,f013a59f4b45ee83039c2e2349f526f016b04b98eeb8dea82755de957a8227ef,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/discrepancy_candidate.schema.json,3226,d413fbcbf825ba7953d9d54869692200186c92e01f4726d776dd271fc61b681e,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/discrepancy_rule.schema.json,1964,2d184dda8eb391ef74f1145af09b8bc23e93d68237ad4cee3315e1ea414c1491,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/execution_package.schema.json,3029,7d32ee144dbc9b96e6e1c24e3bbadc29753c616fd7be8dd5bd0eccd30bab0af6,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/experience_context.schema.json,3296,3e5c28727499d8a57f0a20f6802a46290d292eff3f59c335871516b9b84677ae,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/frontend_projection.schema.json,23238,f93ef46281bd64a1a62516a97dfcbcc277aa381107652390b1bf5df1d89ae39b,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/hypothesis.schema.json,1417,dc5187ac177d108957a8b7ab8a0f8e5130dd8f5d9557d12bd291b1ae8f566ebb,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/ingest_job.schema.json,1974,21d7f996091610f0614f0cca6fed5dada3659fb1238723e3656d84924ad572d9,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/interaction.schema.json,2007,d41feab48c67c6c2130a47f6be3f69198531b6859639b832674f5a3b29c2604d,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/lens.schema.json,1333,7f2f1aeeb70af206fa7ef9690a39e38b2b7ce0c43e8920a7d2a6041f6a22a56f,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/participant.schema.json,998,5246037b09815cdcdf95fe964020d05ec615048165a0a9fac5f4c79b8ca04236,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/settlement_result.schema.json,5304,914a107c110e04ebef4110ff3931fe22ece1e6654d8d7cce72f75dfaab7b7ad9,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/spine_change_proposal.schema.json,2281,dc81b95192049ca91f0bbd2fedd0335c0ec6a77e7dd497983d92cda7835ac9fb,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/transition_result.schema.json,14811,82d5d716cfb3af2ce71f8863ad5e82c56877724279dac5736619161c5e7ad843,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/utterance.schema.json,1456,edf2911af6f7ede5d9fb9f1cecb442532b9bc21dd832fb4940ec3b8df89c3a5f,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/validation_envelope.schema.json,2032,cee3e4490de951cdb9a4c6cd3a4531d23c48dd872aa1acc934efaddca2b91798,application/json,runnable_product,active
01_PRODUCT_BUILD/app/contracts/venture_financing.schema.json,3812,8b06756468b3e38965bdeda9b983a26222fa5c6eb417595be6e6751b6ee30f37,application/json,runnable_product,active
01_PRODUCT_BUILD/app/index.html,1460,3d1638bb98964a057ab903bc2a669d12b7e8845760da145b395f9f99dfa92448,text/html,runnable_product,active
01_PRODUCT_BUILD/app/src/api.js,27214,0483d1112dea19af1f07d517e01eda462ed51a12b633e9e724169a92a50b607f,text/javascript,runnable_product,active
01_PRODUCT_BUILD/app/src/boot.js,1363,718dae4a964902df73f2c76e641f1d88ce4428694bb0b577d424635e8df6b469,text/javascript,runnable_product,active
01_PRODUCT_BUILD/app/src/constants.js,2840,eaf36c7202c3c4861f3c41182e9a9ced4d74e0ce1c07e2e24e80690c816f9a6d,text/javascript,runnable_product,active
01_PRODUCT_BUILD/app/src/contracts.js,9472,276582aa69258f423d4e2e84c20b22d5dade1d421f5eb7fc7ab6a65de9e13ec7,text/javascript,runnable_product,active
01_PRODUCT_BUILD/app/src/engine.js,41395,9a12235977ddb97a8b86fae9fd398cae74bd92b4b03c474050a91ae1b23389b9,text/javascript,runnable_product,active
01_PRODUCT_BUILD/app/src/projection_adapter.js,10051,8498ba3f2759ca425df592e1e082d0f8b00ec17f3674aaf8878aeb76e4627d3c,text/javascript,runnable_product,active
01_PRODUCT_BUILD/app/src/render.js,90906,dd67adadaf6e20b8655e8c13a3b5793c40bd733217bb17a1b0d4c344220fffaa,text/javascript,runnable_product,active
01_PRODUCT_BUILD/app/src/selftest.js,6429,ac5e1b4030dc67f3fd92f72d6fb0d709ecd961d1cbfe1a0e8b43ce3231b9929a,text/javascript,runnable_product,active
01_PRODUCT_BUILD/app/src/store.js,2553,37ab6b06c141b7b8edc9e8971c423f8625162539c735f0c94b52e5b57e9f0ae5,text/javascript,runnable_product,active
01_PRODUCT_BUILD/app/src/v20_extension.js,32901,fb8b7ae25a7ada4e64417223f124a9ee2a0f56f0c802df060ae40339ccd131d8,text/javascript,runnable_product,active
01_PRODUCT_BUILD/app/style.css,46802,31b35a9c215e63d0a859b0e16228398b06f5a6d513c1b96f1fc1fa038f4582b2,text/css,runnable_product,active
01_PRODUCT_BUILD/app/v19.css,13500,91528a3442792b72aee3d66959c0dcc0eaf364a976985843be06c1c63fce6d34,text/css,runnable_product,active
01_PRODUCT_BUILD/app/v20.css,7833,96e31afc49243d6b4c6fcdb7a26c27a294b72120d688794fa963ae7aa8a50d9f,text/css,runnable_product,active
01_PRODUCT_BUILD/fixtures/PROJECT-KEYSTONE/manifest.json,707,97b3c319fde890a19ac4d64c5f8b01422bc147c5ebdc73b4cb99b93b70e335af,application/json,runnable_product,active
01_PRODUCT_BUILD/fixtures/PROJECT-KEYSTONE/offline_fixture.js,458385,dce0b5cea66a7e99fdf807bfe2a3e765483c9b18958bb6347776007a4fccbaf2,text/javascript,runnable_product,active
01_PRODUCT_BUILD/fixtures/PROJECT-KEYSTONE/projection.json,633426,f3499f57c9a214c64a42fee1f19aade476edc2a188fcd20643863521db9b352e,application/json,runnable_product,active
01_PRODUCT_BUILD/fixtures/PROJECT-KEYSTONE/registry.json,8812,83125bc38fadc1729a36dc98c622e60e4eb2e3df81727ef1fe91197adcdd3150,application/json,runnable_product,active
01_PRODUCT_BUILD/fixtures/PROJECT-KEYSTONE/transitions.json,19276,c2d456f6c05d19c4b136a38f6f3d06a895177024f3755d57386a192637c3e894,application/json,runnable_product,active
01_PRODUCT_BUILD/fixtures/PROJECT-ORION/manifest.json,648,aa2dfc5937ae06c58de37a155bc979f233b52da171b879d48a8b676bd60326f8,application/json,runnable_product,active
01_PRODUCT_BUILD/fixtures/PROJECT-ORION/offline_fixture.js,177398,b171a2dfda05f3a2bcf1900e1735f22553d411c64175fbcb229146b4604206df,text/javascript,runnable_product,active
01_PRODUCT_BUILD/fixtures/PROJECT-ORION/projection.json,244401,3ab251b0aae877b4e9b76cd656a54b2671341ba5e38fc34a40c49a3cd45be2fe,application/json,runnable_product,active
01_PRODUCT_BUILD/fixtures/PROJECT-ORION/registry.json,5030,2dd52fa6520bf6e874a4c4ce977d2978dd033f31c0dad6eddecb61264bf5d649,application/json,runnable_product,active
01_PRODUCT_BUILD/fixtures/PROJECT-ORION/transitions.json,12525,fd4fa972bb8f9b2a0d8a4c4866e17003ee4a8c6a7f1ede13a7f7897c11de379b,application/json,runnable_product,active
01_PRODUCT_BUILD/fixtures/PROJECT-TETHYS/manifest.json,844,2cecc55801dc99b4d729d19abab94b2dc5a678880949b8606bf9c548296e6637,application/json,runnable_product,active
01_PRODUCT_BUILD/fixtures/PROJECT-TETHYS/offline_fixture.js,200020,7c6a940ee2cf820267418cd78d14987ba767a1ce7afbb8e9d8c0e3de3e00bbb6,text/javascript,runnable_product,active
01_PRODUCT_BUILD/fixtures/PROJECT-TETHYS/projection.json,277406,fe52e61ddc2d92f5a7efc4481bb462d613c6cd62b43ba2591e90c97a69f5e4bc,application/json,runnable_product,active
01_PRODUCT_BUILD/fixtures/PROJECT-TETHYS/registry.json,6781,85a5de0f5611ef99358e1665074cbc2e16021bf35bdcfab754480df6c708b080,application/json,runnable_product,active
01_PRODUCT_BUILD/fixtures/PROJECT-TETHYS/transitions.json,13458,e8f22a723a49f0b1bdd17052ceb64c252a0cc87e949a83ce5aa892770ad14387,application/json,runnable_product,active
01_PRODUCT_BUILD/launchers/OPEN_OFFLINE_DEMO.html,268,31dffe6171e8aaf66559482a9d0a304517fe29553909ddece5ba50af22af0905,text/html,runnable_product,active
01_PRODUCT_BUILD/launchers/START_PANTA_V20.command,406,d203625ceb36d3e101a2acc3c14f6958faba23a450a4ac2b047ff11281f0e739,application/octet-stream,runnable_product,active
01_PRODUCT_BUILD/launchers/START_PANTA_V20_WINDOWS.bat,277,46ab94c5ea5afc407fb2b4601f85273bc91812804e51a4b09bb82e74a70a3944,application/x-msdos-program,runnable_product,active
01_PRODUCT_BUILD/mock_api/server.py,115728,aebd33a0eb20e56d9c16f0f6ac5ff93faca18e574365f9305f081d51646abcde,text/x-python,runnable_product,active
02_PRODUCT_EXPERIENCE/PANTA_V19B_Change_Specification.md,4345,01460984ef0dc77b373b23236c882d61f0f1bcb3a70fa10480335320be5d9fbc,text/markdown,product_experience,active
02_PRODUCT_EXPERIENCE/PANTA_V20_Product_Experience_Specification.md,16975,03a715e82e0c4f517ccb1297855ba003627e9105397adb72b6c149c5768a7820,text/markdown,product_experience,active
02_PRODUCT_EXPERIENCE/PANTA_V20_Product_Experience_Specification.pdf,311151,70e2ab4205b8910ec2591e4892b86aa46b7375a8961e7104c1cbdc4b0c5df4ba,application/pdf,product_experience,active
02_PRODUCT_EXPERIENCE/PANTA_V20_Product_User_Guide.md,8679,296c1adf0d584593ae50a764ac822b9d79c47db2112bcf47e1d21f98f2e10c41,text/markdown,product_experience,active
02_PRODUCT_EXPERIENCE/PANTA_V20_Product_User_Guide.pdf,48471,3f26d29dc406f12ed53578c313b8cf225e31d7d25632d6e8df3fcc401e2a50cb,application/pdf,product_experience,active
02_PRODUCT_EXPERIENCE/editable_sources/PANTA_V20_Product_Experience_Specification.md,16975,03a715e82e0c4f517ccb1297855ba003627e9105397adb72b6c149c5768a7820,text/markdown,product_experience,active
02_PRODUCT_EXPERIENCE/editable_sources/PANTA_V20_Product_User_Guide.md,8679,296c1adf0d584593ae50a764ac822b9d79c47db2112bcf47e1d21f98f2e10c41,text/markdown,product_experience,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/01_Fund_Command.png,776096,f28b083367f4e7297f4bb4d2593eb07c676a92be703520f09fb40de07917dc8e,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/02_Deal_Command.png,890291,9504a743a0fd76c328024338c7c85ebc8ff05cce6533a75fc887013d0ac6e3df,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/03_Sources_Ingest.png,602215,2ca13adba20b86e8b09fd5bb86e07704fcf8fed6cab120c8eba70468e26e70fd,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/04_Ingest_Progress.png,605429,6c3adeb3dd1f62f455811dfbc631dba1de6ff243cd5f758064ef41b1bf1d8765,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/05_Vault_Inbox.png,485137,61c59a9467b45f9a81cdfdbe338de8bfff81ebb065075c7bd3502c6c10789aa6,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/06_Source_Library.png,774483,6e435b2abfa6c985f11d552a43d664f761332c831f9f1063e74b0ad37713945b,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/07_Claims_Explorer.png,1552338,8b81a6750d09a7e3d0ddf9123127c3d14c9bfb48c6c156338e84c1ea64624bcc,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/08_Compiler_Review.png,541734,690112476fc4e6793a66ccade340cb0a870bf0e9c3489cee6bffb3b459c1a1d9,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/09_Case_Setup_IC_Record.png,541144,f3027eaebb4f645f60371267651644a1d14f6abdd479bbb20423b3f4f189a61e,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/10_Work.png,1087696,40d373aedcb119d8d0ddec7d3628ffa8cdbb727fdab4ec2af6f752e612761812,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/11_What_the_Deal_Rests_On.png,591091,97f9c88a125938608813e54a69d28f8c2ff7c21f30ced0c1b07f5449f62c1d99,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/12_Unknowns_Decision.png,544721,200561c39c389e3d0a3598c6d7cc2e32099d8cffec0a61a31987bb7cae0bfdb3,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/13_Unknowns_Pipeline.png,494267,9470a431eda441434363b501ca624391323e9c1213bfaf35830b871d214b361f,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/14_Shadow_IC.png,570524,13441284d6e0203c3fa38806834fd8284e409c93406610b43574cce91c135fb8,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/15_Scenario_Lab.png,627120,265134d27ef6b1c8e7258a1d6b098abeb75b833e50b028566fb089fe821c7576,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/16_Artifacts.png,1016030,17679a4c90c16039799943a5a76c5e8f6f68a8f6f7754bafbd5864e3c23718c5,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/17_Registry.png,1108759,a79e79b20033991b5cd107f3ba3e8b8638c26128107bf1e26527429df2078709,image/png,screen_evidence,active
03_SCREEN_ATLAS/01_PERSISTENT_ROOMS/18_Causal_Replay.png,446461,ff79e937771514a04233e4c667e9aba19b06e3b8d670cbea70f7b3964b55f834,image/png,screen_evidence,active
03_SCREEN_ATLAS/02_CONTEXTUAL_OVERLAYS/19_Object_Aperture_Claim_Basis.png,459816,648ab0674a7405c222a3157e0579acb21984143ab8782848d78a2971a13c746f,image/png,screen_evidence,active
03_SCREEN_ATLAS/02_CONTEXTUAL_OVERLAYS/20_Object_Aperture_Claim_Action.png,455039,c79d2235ffda95f8fb2804a6a37db89102772dbd9709a6e242fe07cc92fc60c3,image/png,screen_evidence,active
03_SCREEN_ATLAS/02_CONTEXTUAL_OVERLAYS/21_Object_Aperture_Cell.png,590709,9a9262e9b48847f2488cee11c27b5552c090752cfecb7c6beb5e8246fce7ba8c,image/png,screen_evidence,active
03_SCREEN_ATLAS/02_CONTEXTUAL_OVERLAYS/22_Object_Aperture_Source_PDF.png,234486,6de01f3e9b02d2491b729ce6fabf867f9f04abc0786f66d4591b2925d6866437,image/png,screen_evidence,active
03_SCREEN_ATLAS/02_CONTEXTUAL_OVERLAYS/23_Quick_Navigation.png,264993,59e4bb6fced4f0a5bf58b807c6c47bac28c9f26494094e35dd31975844bc4b44,image/png,screen_evidence,active
03_SCREEN_ATLAS/03_TRANSIENT_WORKFLOWS/24_Change_Arrival.png,487463,4748e558309d545e746f4877922d741e2a6349f4891baee3ab2cd6d895670d84,image/png,screen_evidence,active
03_SCREEN_ATLAS/03_TRANSIENT_WORKFLOWS/25_Change_Review.png,600196,ee736ce0fae5161244ccf681fd008c6cc1617a963429d28ac9b241513f6a491f,image/png,screen_evidence,active
03_SCREEN_ATLAS/03_TRANSIENT_WORKFLOWS/26_Change_Review_Editing.png,556388,c74fbb1412e69c504fd75a7cf794830f204502c8a1a17d9fd076300da1fe5d74,image/png,screen_evidence,active
03_SCREEN_ATLAS/03_TRANSIENT_WORKFLOWS/27_Change_Impact.png,591139,c1a2a8a7949b57d44162a7f6cb103081a2ee0c7375fa1f6a4b77c1c75bcce665,image/png,screen_evidence,active
03_SCREEN_ATLAS/03_TRANSIENT_WORKFLOWS/28_Action_Frontier.png,509916,47c8001bb23b6b07b2ea1cf3934f8d20365e34f8b022aa70b0086f3f5534d718,image/png,screen_evidence,active
03_SCREEN_ATLAS/04_GATED_ROOMS/29_Decision_Room_Active.png,695162,a38cbabc0cf63355d6585664c2450b7a35bec254472f59ba9e6f97afd7c4049e,image/png,screen_evidence,active
03_SCREEN_ATLAS/04_GATED_ROOMS/30_Execution_Room_Ready.png,632960,85e436d449e5ea8250924660092ae6336a01cbc68b17dac47f6ad38e4cf5b41d,image/png,screen_evidence,active
03_SCREEN_ATLAS/04_GATED_ROOMS/31_Execution_Room_Acknowledged.png,473063,6d0734565fa9991c0e01b4863b6a5a095e4102067fa3353606f9c6fecdf91b4f,image/png,screen_evidence,active
03_SCREEN_ATLAS/05_COMPLETION_STATES/32_Settled_State.png,527663,87eff24b9868d5e72c965dbe654906eba4d0bad27ade69834fc2932dff9b8f56,image/png,screen_evidence,active
03_SCREEN_ATLAS/06_BLOCKED_ERROR_AND_MODE_STATES/33_Decision_Blocked.png,446814,b9e5017b5c986c49c406d7080c1851d3fcb7ac9f72690a4b12738a7a015a3836,image/png,screen_evidence,active
03_SCREEN_ATLAS/06_BLOCKED_ERROR_AND_MODE_STATES/34_Empty_System.png,415020,82674db541924ea3113d94c08af46bf45eb833a55ce9f19a246ed17891f0aa97,image/png,screen_evidence,active
03_SCREEN_ATLAS/06_BLOCKED_ERROR_AND_MODE_STATES/35_Mode_Chooser.png,587945,8fe7e41bbfe5ac73bf26ab650169b83434082d1ec4c312c8b01c76304b3ff015,image/png,screen_evidence,active
03_SCREEN_ATLAS/06_BLOCKED_ERROR_AND_MODE_STATES/36_Connected_Error.png,557950,7bbce013585d50d99550f7f46fe066b070695fcdda19fd9198b403dd4324f78d,image/png,screen_evidence,active
03_SCREEN_ATLAS/06_BLOCKED_ERROR_AND_MODE_STATES/37_Offline_Read_Only.png,757271,668af82f08b7489fc46950c304d9d7b8cc71222de106e47305a279295404b1c3,image/png,screen_evidence,active
03_SCREEN_ATLAS/06_BLOCKED_ERROR_AND_MODE_STATES/38_Orion_Generalization.png,966128,8e5da0e3ced4c97de3262d9111bdfcab3ca7124a1c0a2065c2dbe09f2eed7e59,image/png,screen_evidence,active
03_SCREEN_ATLAS/06_BLOCKED_ERROR_AND_MODE_STATES/39_Mobile_Read_Only.png,470660,387031e2b75baffe7298dba3b8500cb00735c6d70416b0b603ea6be104a5974c,image/png,screen_evidence,active
03_SCREEN_ATLAS/06_BLOCKED_ERROR_AND_MODE_STATES/40_Claims_Filtered_AsOf.png,947496,820c38fcade50504817d649120c86aadcf13e204cd4c45dab134a31c4bd7d4b9,image/png,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/V20_SCREEN_MANIFEST.csv,1839,d6d70b61d7c8c53703c089ed2fe2c27a240be91c0e09d40bcb006c7591fe8886,text/csv,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/V20_SCREEN_MANIFEST.json,3448,8ff225f527579e000d27249a091c453593fdc26c53b21aec1aaa735127da97a7,application/json,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/pdf_previews/v20_01_deal_command.jpg,59197,aa59a8d19de8a8d99341c9aad24a262778f0469643b2424866c6392042820020,image/jpeg,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/pdf_previews/v20_02_interactions.jpg,55745,dda4a6143d0c83583701e61949a72ffa5f053fc1a5d475fc651a9bb0807633ef,image/jpeg,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/pdf_previews/v20_03_utterance_aperture.jpg,44474,8e90d11fba9d478bce523f262e5744cbf463502fb1ec8d911a9a11c0e5731b91,image/jpeg,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/pdf_previews/v20_04_compiler_review.jpg,48370,07e2b131f035cb51145d0f8cee7b27e3965a8c5c295f45b41fd96cd19ffe4169,image/jpeg,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/pdf_previews/v20_05_validation_conditions.jpg,83542,3213710d26d9869726d10975146109acd9158ddc8f98a7874ea12d7dcfe8f033,image/jpeg,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/pdf_previews/v20_06_unknowns_missions.jpg,68017,e5bcbf07ef5ded464235fbaf933da0f452abd2f584d7e49d246cc1d6663fd6fa,image/jpeg,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/pdf_previews/v20_07_venture_financing.jpg,66784,b2a2f1adf6d29797d9acdb97f444323c43884d1951186a71abe1664e6ae43407,image/jpeg,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/pdf_previews/v20_08_replay.jpg,84218,fe8d1b301eff8988fbf9b82dc3728eac5dc7a344e4a9f250e63f56d438bf53eb,image/jpeg,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/pdf_previews/v20_09_human_stop.jpg,81726,539f42f37f7c5cd48c833dc353540b7a396beac230d6cc3cebca98ef50d2d60e,image/jpeg,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/pdf_previews/v20_10_blocked_component.jpg,81329,875100dfce57a38e9b3369a6da115286638aceb881c97c17593037e5fb338f7a,image/jpeg,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/pdf_previews/v20_11_mobile_read_review.jpg,18996,f0c9dc42bc8feab5df8b8ef7e730e1a1e0c8437bafea0012fca59b994d04a169,image/jpeg,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/v20_01_deal_command.png,1588916,53ca1a1f3288a5d81d2723f4b66c3261c1aebed5fb2dedbe08970ece809174f1,image/png,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/v20_02_interactions.png,1146596,ba6c6f987da9d23ef1d9dc300631c217f8524f9a5c8a3d3834e8c73f16b4ba85,image/png,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/v20_03_utterance_aperture.png,964278,9041b42c0d1782bc4810e16857ceb285761957d1311cf34cb825e72c5d37969f,image/png,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/v20_04_compiler_review.png,1160741,3b06b13270fe75728d2e59228cf83e3149022367c81bb90cf634e8b4d4c5a0ad,image/png,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/v20_05_validation_conditions.png,869599,9f5483849f600e32f7351d96b6f04251a75decbafeee0af1715651edb6b4641d,image/png,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/v20_06_unknowns_missions.png,1045568,8a48d7352a6631560d363d54763a8c03221c9c8a908d2e1c888ce94f7abe1659,image/png,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/v20_07_venture_financing.png,944641,75b0b9954404500c1b4e0a1302c6e122c7aa2d253766fddf74bdcea0f3df0ff1,image/png,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/v20_08_replay.png,501386,200f471a1c259797c3c86e4eca2d9f6ce75257264138444f791cc1696e6351f2,image/png,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/v20_09_human_stop.png,748029,1c60c31a894b64ff4d14667202cb6e7207499fed29e359a7a2b7baa0d945954e,image/png,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/v20_10_blocked_component.png,747291,778217474951becc772687159589f54538937503d258d1743caeb35a721123d3,image/png,screen_evidence,active
03_SCREEN_ATLAS/07_V20_VENTURE_EXTENSION/v20_11_mobile_read_review.png,856903,ee79fc877691f010dc9b3e0d2b7fa4c9e3406eca7f1e7066c8485b46255e5b68,image/png,screen_evidence,active
